OrderID,Name,Tax,Time,EID
994,Claire,1.0378500000000002,2023-02-20 19:15:45,4
995,Noah,0.568425,2023-02-20 16:26:20,1
996,Josh,1.0956,2023-02-20 19:58:43,1
997,Noah,1.3835250000000003,2023-02-20 18:23:10,2
998,Grover,0.683925,2023-02-20 19:03:35,6
999,Nathan,1.0296,2023-02-20 19:40:36,5
1000,Mia,1.7960250000000004,2023-02-20 18:39:25,3
1001,Charles,1.063425,2023-02-20 12:26:17,6
1002,Luca,0.16417500000000002,2023-02-20 19:35:23,1
1003,Sydney,1.259775,2023-02-20 19:08:35,2
1004,Liam,1.1038500000000002,2023-02-20 18:46:24,6
1005,Grover,0.675675,2023-02-20 20:08:25,5
1006,James,0.452925,2023-02-20 19:34:16,5
1007,Charles,0.180675,2023-02-20 13:37:00,4
1008,Nathan,1.4404500000000002,2023-02-20 12:34:49,3
1009,Claire,0.6921750000000001,2023-02-20 16:55:45,6
1010,Josh,0.6921750000000001,2023-02-20 19:49:54,1
1011,Lynda,0.411675,2023-02-20 19:28:52,5
1012,Luca,4.925250000000001,2023-02-20 14:16:55,4
1013,Ashton,2.6367000000000003,2023-02-20 19:30:56,2
1014,Claire,1.3183500000000001,2023-02-20 16:16:27,4
1015,Sydney,0.411675,2023-02-20 19:52:37,3
1016,Sydney,1.33485,2023-02-20 11:06:02,4
1017,Amelia,0.626175,2023-02-20 12:09:33,5
1018,Lynda,0.7821,2023-02-20 20:55:25,2
1019,Marilyn,5.0391,2023-02-20 20:21:31,3
1020,Mia,1.2606000000000002,2023-02-20 11:58:55,3
1021,Mia,0.411675,2023-02-20 12:06:54,1
1022,Madison,1.078275,2023-02-20 19:44:45,1
1023,Bart,1.187175,2023-02-20 12:58:03,1
1024,George,0.411675,2023-02-20 10:45:06,1
1025,Tom,1.078275,2023-02-20 18:03:03,5
1026,Hazel,0.568425,2023-02-20 12:14:34,3
1027,Kasey,2.3388750000000003,2023-02-20 20:28:56,2
1028,Danny,0.9801,2023-02-20 17:25:01,5
1029,Mia,1.7052750000000003,2023-02-20 18:49:12,2
1030,Christian,2.23245,2023-02-20 14:31:20,1
1031,Ted,4.7528250000000005,2023-02-20 12:40:54,2
1032,Amelia,1.9437000000000002,2023-02-20 11:23:12,5
1033,Marilyn,2.5764750000000003,2023-02-20 11:39:33,2
1034,Lynda,1.3678500000000002,2023-02-20 19:11:16,6
1035,Thomas,1.8447,2023-02-20 19:18:41,6
1036,Lynda,0.411675,2023-02-20 18:00:09,1
1037,Jacob,0.411675,2023-02-20 19:06:07,2
1038,Amelia,0.5758500000000001,2023-02-20 16:22:03,2
1039,Sydney,2.1260250000000003,2023-02-20 19:12:04,2
1040,John,1.7877750000000001,2023-02-20 20:28:41,6
1041,Grover,1.6549500000000004,2023-02-20 21:10:42,6
1042,Noah,0.6921750000000001,2023-02-20 10:35:06,3
1043,Kasey,1.13685,2023-02-20 12:03:08,4
1044,Noah,1.934625,2023-02-20 19:49:00,5
1045,Ted,1.045275,2023-02-20 19:57:55,6
1046,Nathan,0.411675,2023-02-20 14:04:50,4
1047,Charles,0.3869250000000001,2023-02-20 19:52:30,2
1048,Thomas,0.626175,2023-02-20 18:04:17,6
1049,Grover,2.8479000000000005,2023-02-20 19:42:08,3
1050,Nathan,0.82335,2023-02-20 12:26:02,5
1051,James,3.106125,2023-02-20 20:24:40,3
1052,Marilyn,1.911525,2023-02-20 20:41:24,4
1053,James,1.6392750000000003,2023-02-20 12:22:08,4
1054,Claire,2.3149500000000005,2023-02-20 21:24:11,1
1055,George,3.3288750000000005,2023-02-20 11:45:12,3
1056,Tom,0.16417500000000002,2023-02-20 19:38:14,2
1057,George,0.3869250000000001,2023-02-20 16:51:21,1
1058,Josh,0.411675,2023-02-20 14:54:53,6
1059,Apollo,3.5326499999999994,2023-02-20 19:19:38,6
1060,Noah,1.1038500000000002,2023-02-20 18:54:11,6
1061,Marilyn,0.6913500000000001,2023-02-20 19:24:53,5
1062,Charles,2.01795,2023-02-20 12:12:06,5
1063,Luca,2.2572,2023-02-20 13:53:17,4
1064,Grover,0.82335,2023-02-20 20:12:46,6
1065,Jacob,1.13685,2023-02-20 11:50:53,2
1066,Kasey,0.8646,2023-02-20 12:35:35,6
1067,Liam,2.612775,2023-02-20 12:05:27,3
1068,Amelia,1.4816999999999998,2023-02-20 19:36:45,2
1069,Christian,3.656400000000001,2023-02-20 11:43:37,2
1070,John,1.1038500000000002,2023-02-20 12:19:02,3
1071,Marilyn,0.9801,2023-02-21 13:58:34,4
1072,Sydney,1.063425,2023-02-21 19:13:32,5
1073,Noah,1.3761,2023-02-21 16:49:42,5
1074,Jacob,1.15335,2023-02-21 16:53:19,3
1075,Lynda,4.250400000000001,2023-02-21 20:23:20,5
1076,Liam,0.82335,2023-02-21 10:41:18,4
1077,Sydney,1.0956,2023-02-21 12:45:30,2
1078,Thomas,4.348575,2023-02-21 18:17:54,1
1079,Noah,0.82335,2023-02-21 19:23:02,6
1080,Mia,1.3752750000000002,2023-02-21 11:30:25,1
1081,Lynda,3.4188000000000005,2023-02-21 10:07:33,4
1082,Liam,1.4338500000000003,2023-02-21 20:06:33,6
1083,Franklin,0.411675,2023-02-21 19:32:47,6
1084,Josh,3.7801500000000003,2023-02-21 15:15:53,4
1085,Hazel,3.9294750000000005,2023-02-21 19:31:46,1
1086,Franklin,4.660425,2023-02-21 17:45:34,1
1087,Franklin,2.5517250000000002,2023-02-21 14:56:04,4
1088,Nathan,0.37042500000000006,2023-02-21 21:19:57,5
1089,George,1.3513500000000003,2023-02-21 19:58:12,2
1090,James,0.8645999999999999,2023-02-21 18:23:45,2
1091,Tom,0.8390250000000001,2023-02-21 17:52:07,2
1092,Lynda,0.568425,2023-02-21 19:28:15,2
1093,Thomas,1.1030250000000001,2023-02-21 20:50:42,4
1094,Franklin,1.259775,2023-02-21 11:44:42,2
1095,Grover,0.87285,2023-02-21 11:50:13,4
1096,Charles,0.5758500000000001,2023-02-21 20:45:09,3
1097,Amelia,3.8304749999999994,2023-02-21 18:08:26,3
1098,Madison,3.2851500000000007,2023-02-21 19:08:32,5
1099,George,3.5994750000000004,2023-02-21 20:14:44,1
1100,Grover,0.7325999999999999,2023-02-21 21:25:08,5
1101,Hazel,1.631025,2023-02-21 17:03:33,5
1102,Hazel,0.683925,2023-02-21 19:15:58,6
1103,Grover,0.495,2023-02-21 18:30:35,6
1104,Madison,3.31155,2023-02-21 19:18:22,4
1105,George,1.1030250000000001,2023-02-21 11:16:56,3
1106,Noah,1.3596000000000001,2023-02-21 14:11:13,6
1107,Bart,0.9801,2023-02-21 11:46:35,5
1108,Hazel,3.0566250000000004,2023-02-21 12:03:26,3
1109,Grover,0.6921750000000001,2023-02-21 19:42:05,5
1110,Apollo,1.5155250000000002,2023-02-21 19:58:23,2
1111,John,1.6962000000000004,2023-02-21 19:09:23,6
1112,Nathan,5.008575000000001,2023-02-21 11:40:17,5
1113,Amelia,2.7340500000000003,2023-02-21 17:39:30,3
1114,Jacob,3.987225,2023-02-21 16:55:22,2
1115,Tom,0.93885,2023-02-21 18:52:38,6
1116,Amelia,1.1038500000000002,2023-02-21 11:24:06,3
1117,Madison,0.6921750000000001,2023-02-21 12:42:08,3
1118,Ashton,0.411675,2023-02-21 20:11:13,2
1119,Danny,3.971550000000001,2023-02-21 19:52:27,1
1120,Lynda,1.7960250000000004,2023-02-21 13:15:24,2
1121,Amelia,3.4518000000000004,2023-02-21 19:37:03,4
1122,Christian,1.3917749999999998,2023-02-21 12:25:16,2
1123,Liam,0.6591750000000001,2023-02-21 19:12:58,2
1124,Sydney,1.3843500000000002,2023-02-21 10:09:20,2
1125,Marilyn,0.180675,2023-02-21 15:34:31,2
1126,Lillian,3.3783750000000006,2023-02-21 19:56:48,1
1127,James,1.4825249999999999,2023-02-21 19:12:25,3
1128,Hazel,5.642175,2023-02-21 11:04:24,3
1129,Bart,1.3101,2023-02-21 10:50:57,3
1130,Kasey,1.02135,2023-02-21 15:14:56,4
1131,Hazel,3.4402500000000003,2023-02-21 20:23:34,5
1132,Luca,0.6591750000000001,2023-02-21 10:01:29,3
1133,Kasey,2.0682750000000003,2023-02-21 13:43:36,2
1134,Danny,1.2837,2023-02-21 18:18:14,3
1135,Grover,4.917000000000001,2023-02-21 20:14:15,2
1136,Hazel,0.411675,2023-02-21 20:06:51,1
1137,Apollo,1.1451000000000002,2023-02-21 19:34:25,2
1138,Tom,3.7141500000000005,2023-02-21 12:02:29,1
1139,Charles,0.568425,2023-02-21 19:09:52,5
1140,John,0.568425,2023-02-21 11:45:15,4
1141,Liam,1.36785,2023-02-21 20:06:53,5
1142,Grover,2.637525,2023-02-21 13:01:40,3
1143,Ted,0.626175,2023-02-21 12:58:12,5
1144,Kasey,1.187175,2023-02-21 12:13:52,1
1145,Apollo,1.1946,2023-02-21 20:51:42,3
1146,Christian,1.3843500000000002,2023-02-21 18:29:54,4
1147,James,0.8563500000000001,2023-02-21 11:08:23,6
1148,Noah,3.0483750000000005,2023-02-21 19:53:05,2
1149,Franklin,0.6921750000000001,2023-02-21 11:51:01,5
1150,Sydney,1.9758750000000003,2023-02-21 18:56:05,1
1151,Kasey,1.7292,2023-02-21 17:47:05,4
1152,Marilyn,0.6921750000000001,2023-02-21 20:42:48,4
1153,Ashton,3.368475,2023-02-21 17:47:55,6
1154,Grover,0.3869250000000001,2023-02-21 18:37:32,4
1155,George,0.82335,2023-02-21 19:06:06,6
1156,Mia,0.683925,2023-02-21 18:45:03,6
1157,Madison,0.568425,2023-02-21 19:34:34,6
1158,Danny,0.93885,2023-02-21 13:09:27,2
1159,Madison,0.568425,2023-02-21 11:44:33,5
1160,George,0.8481,2023-02-21 21:11:45,4
1161,Lynda,1.9932,2023-02-21 13:46:02,5
1162,Kasey,1.317525,2023-02-21 18:11:58,4
1163,Luca,1.730025,2023-02-21 11:48:42,1
1164,Thomas,1.0956,2023-02-21 12:48:20,3
1165,Lynda,1.3843500000000002,2023-02-21 11:24:17,4
1166,Marilyn,5.5935,2023-02-21 19:37:49,3
1167,Lynda,1.0791000000000002,2023-02-21 19:10:16,3
1168,George,3.2777250000000007,2023-02-21 19:35:44,6
1169,Tom,3.39405,2023-02-21 14:53:10,3
1170,Kasey,0.7821,2023-02-21 19:07:58,3
1171,Claire,0.7325999999999999,2023-02-21 12:52:49,5
1172,Luca,1.28535,2023-02-21 13:29:45,4
1173,Charles,1.4907750000000002,2023-02-21 18:36:50,1
1174,Ashton,1.631025,2023-02-21 15:02:47,6
1175,Bart,0.6921750000000001,2023-02-21 18:04:58,6
1176,Lynda,3.7306500000000002,2023-02-21 20:19:10,1
1177,James,1.15335,2023-02-21 13:00:34,5
1178,Ted,0.9801,2023-02-21 17:14:47,3
1179,Madison,1.6797,2023-02-21 20:04:41,3
1180,Liam,1.2837,2023-02-21 11:40:35,2
1181,James,0.495,2023-02-21 18:07:41,6
1182,John,4.876575000000001,2023-02-21 13:50:25,4
1183,Sydney,0.411675,2023-02-21 10:19:11,6
1184,Lynda,0.180675,2023-02-21 13:26:24,1
1185,Noah,3.3429,2023-02-21 12:48:32,2
1186,Tom,1.5402750000000003,2023-02-21 19:11:02,3
1187,Apollo,3.8304750000000003,2023-02-21 11:13:52,4
1188,Grover,0.37042500000000006,2023-02-21 11:36:44,6
1189,Madison,1.144275,2023-02-21 16:47:02,4
1190,Franklin,0.180675,2023-02-21 12:35:20,3
1191,Madison,4.87575,2023-02-21 19:21:01,6
1192,Luca,1.0956,2023-02-21 17:19:05,5
1193,James,2.1912,2023-02-21 17:05:42,5
1194,Lynda,0.93885,2023-02-21 17:50:40,6
1195,Nathan,0.6913500000000001,2023-02-21 10:22:31,3
1196,Sydney,1.178925,2023-02-21 17:15:13,1
1197,Bart,1.078275,2023-02-21 11:28:58,6
1198,Hazel,0.6921750000000001,2023-02-21 11:32:58,5
1199,Luca,2.330625,2023-02-21 19:30:14,4
1200,Danny,0.7325999999999999,2023-02-21 11:00:42,4
1201,Luca,1.0791000000000002,2023-02-21 15:18:16,5
1202,Ashton,3.0698250000000002,2023-02-21 17:14:41,4
1203,Liam,1.0626000000000002,2023-02-21 12:43:19,4
1204,Christian,0.906675,2023-02-21 19:39:22,1
1205,Lillian,3.00795,2023-02-21 19:52:47,3
1206,Christian,0.947925,2023-02-21 11:26:47,6
1207,Christian,0.411675,2023-02-21 19:38:08,5
1208,Tom,1.2276,2023-02-21 19:58:42,1
1209,Claire,1.28535,2023-02-21 17:42:42,1
1210,Madison,0.6921750000000001,2023-02-21 12:15:30,3
1211,Ashton,5.6339250000000005,2023-02-21 12:30:46,4
1212,Josh,1.0378500000000002,2023-02-21 17:54:20,5
1213,Hazel,1.606275,2023-02-21 19:50:00,1
1214,Danny,3.4188000000000005,2023-02-21 14:54:33,4
1215,James,0.7325999999999999,2023-02-21 21:08:55,1
1216,Charles,2.19945,2023-02-21 12:07:56,5
1217,Kasey,4.6125750000000005,2023-02-21 19:45:50,3
1218,Claire,0.626175,2023-02-21 11:49:23,1
1219,James,1.3761,2023-02-21 11:52:56,4
1220,Franklin,1.36785,2023-02-21 17:41:36,4
1221,Josh,0.411675,2023-02-21 20:32:53,3
1222,Josh,1.4751000000000003,2023-02-21 11:31:07,2
1223,Luca,0.5676000000000001,2023-02-21 13:53:38,2
1224,Josh,0.80685,2023-02-21 12:17:00,6
1225,Mia,0.568425,2023-02-21 12:46:36,2
1226,Noah,2.9815500000000004,2023-02-21 14:05:12,6
1227,Nathan,0.79035,2023-02-21 19:45:05,1
1228,Danny,1.1946,2023-02-21 18:50:13,2
1229,George,1.187175,2023-02-21 12:19:07,2
1230,George,0.8563500000000001,2023-02-21 12:54:24,3
1231,Noah,0.411675,2023-02-21 19:27:09,2
1232,Thomas,0.411675,2023-02-21 20:14:53,5
1233,Franklin,0.6921750000000001,2023-02-21 19:45:12,3
1234,Ted,0.7491,2023-02-21 20:27:49,2
1235,Charles,0.82335,2023-02-21 18:26:33,6
1236,Christian,0.411675,2023-02-21 12:55:54,3
1237,Ted,0.9050250000000001,2023-02-21 10:03:36,2
1238,Bart,0.37042500000000006,2023-02-21 15:00:48,2
1239,Charles,4.4484,2023-02-21 17:15:16,6
1240,Ted,1.1451000000000002,2023-02-21 18:09:43,3
1241,Charles,0.3869250000000001,2023-02-21 15:41:48,5
1242,Lillian,1.18635,2023-02-21 12:46:30,1
1243,Christian,1.0626000000000002,2023-02-21 19:29:33,4
1244,Apollo,2.0682750000000003,2023-02-21 12:25:45,3
1245,Ashton,0.147675,2023-02-21 18:31:29,3
1246,Mia,1.1038500000000002,2023-02-21 20:49:24,1
1247,Amelia,5.0481750000000005,2023-02-21 12:57:03,4
1248,Mia,0.8819250000000002,2023-02-21 11:48:36,4
1249,Grover,0.93885,2023-02-21 11:17:27,1
1250,Ted,3.691050000000001,2023-02-21 15:17:15,6
1251,Lillian,0.626175,2023-02-21 20:12:14,3
1252,Grover,0.37042500000000006,2023-02-21 19:39:24,5
1253,Danny,1.187175,2023-02-21 18:40:35,6
1254,Tom,0.411675,2023-02-21 18:55:58,5
1255,Charles,1.951125,2023-02-21 19:30:07,6
1256,Tom,2.470875,2023-02-21 19:23:51,5
1257,Amelia,2.437875,2023-02-21 10:47:04,6
1258,Luca,5.232150000000001,2023-02-21 20:47:06,2
1259,Lillian,1.0617750000000001,2023-02-21 18:32:12,4
1260,Nathan,0.9801,2023-02-21 17:43:21,6
1261,Charles,0.9801,2023-02-21 12:26:55,1
1262,Josh,4.736325,2023-02-21 16:49:55,3
1263,Luca,0.87285,2023-02-21 19:41:49,1
1264,Liam,1.1030250000000001,2023-02-21 19:35:54,2
1265,Bart,1.3835250000000003,2023-02-21 21:51:08,4
1266,John,1.0626000000000002,2023-02-21 18:23:32,5
1267,Tom,1.1946,2023-02-21 20:46:26,6
1268,Charles,0.34485,2023-02-21 11:24:41,4
1269,Kasey,1.3761,2023-02-21 12:42:03,1
1270,Tom,4.860075,2023-02-21 15:37:44,1
1271,Jacob,1.977525,2023-02-21 15:20:35,1
1272,James,0.568425,2023-02-21 17:33:41,1
1273,Kasey,0.16417500000000002,2023-02-21 21:29:24,5
1274,James,2.0105250000000003,2023-02-21 10:24:31,4
1275,James,0.6591750000000001,2023-02-21 19:18:44,4
1276,Lynda,2.225025,2023-02-21 12:22:35,5
1277,Lynda,3.0558000000000005,2023-02-21 18:46:36,6
1278,George,0.411675,2023-02-21 18:11:48,6
1279,Ashton,2.7522,2023-02-21 13:27:31,5
1280,Sydney,0.55935,2023-02-21 18:27:27,5
1281,Josh,0.568425,2023-02-21 20:14:46,3
1282,Noah,0.6591750000000001,2023-02-21 21:24:30,6
1283,Ted,4.166250000000001,2023-02-21 18:54:51,1
1284,Bart,2.7753,2023-02-21 19:44:26,5
1285,Franklin,0.626175,2023-02-21 18:56:40,3
1286,Liam,1.7457,2023-02-21 17:51:16,4
1287,Kasey,1.1038500000000002,2023-02-21 12:12:57,5
1288,Sydney,4.860900000000001,2023-02-21 20:30:29,2
1289,Nathan,0.495,2023-02-21 21:36:41,4
1290,Marilyn,1.0626000000000002,2023-02-21 10:25:20,5
1291,Madison,1.3761,2023-02-21 12:10:43,1
1292,Ted,1.317525,2023-02-21 11:24:02,1
1293,Kasey,1.3183500000000001,2023-02-21 20:27:06,4
1294,Jacob,1.2606000000000002,2023-02-21 17:33:53,4
1295,Grover,0.683925,2023-02-21 20:05:19,6
1296,Sydney,1.24245,2023-02-21 15:48:52,1
1297,James,0.6921750000000001,2023-02-21 13:17:08,1
1298,James,0.452925,2023-02-21 12:45:10,2
1299,Hazel,1.1946,2023-02-21 13:33:37,5
1300,Mia,1.0197,2023-02-21 13:24:49,5
1301,Madison,1.3183500000000001,2023-02-21 17:19:06,6
1302,Kasey,0.411675,2023-02-21 12:57:43,2
1303,Lillian,0.6913500000000001,2023-02-21 12:30:54,5
1304,Tom,0.411675,2023-02-21 20:21:24,1
1305,Noah,0.83985,2023-02-21 10:10:31,4
1306,Danny,2.008875,2023-02-21 13:01:15,1
1307,Charles,0.34485,2023-02-21 13:57:47,2
1308,Hazel,1.8447,2023-02-21 19:43:23,3
1309,Jacob,1.2606000000000002,2023-02-21 18:44:23,1
1310,Mia,1.317525,2023-02-21 12:34:25,4
1311,Lillian,0.6913500000000001,2023-02-21 19:15:49,3
1312,Amelia,4.554825,2023-02-21 11:06:47,4
1313,Ted,3.6671250000000004,2023-02-21 17:33:55,5
1314,Danny,0.8555250000000001,2023-02-21 14:54:02,3
1315,Danny,0.568425,2023-02-21 18:01:06,2
1316,Danny,0.8654250000000001,2023-02-21 12:58:20,1
1317,Claire,1.1030250000000001,2023-02-21 20:05:30,1
1318,George,3.3453750000000007,2023-02-21 20:25:53,6
1319,Josh,0.906675,2023-02-21 18:51:17,4
1320,Charles,0.16417500000000002,2023-02-21 19:37:36,2
1321,Marilyn,0.37042500000000006,2023-02-21 20:27:56,2
1322,Noah,0.16417500000000002,2023-02-21 20:07:03,2
1323,Liam,5.07375,2023-02-21 19:57:21,6
1324,James,0.683925,2023-02-21 19:52:30,2
1325,Grover,1.0626000000000002,2023-02-21 17:26:53,5
1326,Noah,0.80685,2023-02-21 11:32:46,1
1327,Grover,0.6913500000000001,2023-02-21 12:23:12,5
1328,Bart,4.629075000000001,2023-02-21 20:07:28,2
1329,Hazel,1.8702750000000001,2023-02-21 18:49:44,4
1330,Madison,0.6921750000000001,2023-02-21 12:36:53,3
1331,Charles,3.7026000000000003,2023-02-21 18:13:55,5
1332,Madison,0.5758500000000001,2023-02-21 11:49:33,2
1333,Lillian,0.683925,2023-02-21 19:05:48,2
1334,Ashton,1.57245,2023-02-21 19:53:28,2
1335,Ashton,1.28535,2023-02-21 12:37:20,4
1336,Kasey,1.0626000000000002,2023-02-21 13:36:04,4
1337,Danny,0.5758500000000001,2023-02-21 12:44:08,6
1338,Hazel,3.394050000000001,2023-02-21 19:36:15,5
1339,Lynda,2.528625,2023-02-21 18:01:27,2
1340,Grover,2.4461250000000008,2023-02-21 10:28:57,1
1341,Ted,0.16417500000000002,2023-02-21 16:32:04,6
1342,Lillian,1.730025,2023-02-21 19:11:52,2
1343,Grover,1.5155250000000002,2023-02-21 20:51:40,4
1344,Lynda,1.5155250000000002,2023-02-21 18:44:19,2
1345,Charles,1.0956,2023-02-21 20:41:53,6
1346,Liam,0.683925,2023-02-21 12:58:26,4
1347,James,1.7622,2023-02-21 16:01:39,1
1348,Madison,0.626175,2023-02-21 17:56:26,1
1349,Lynda,5.261850000000001,2023-02-21 12:00:00,6
1350,Charles,2.710125,2023-02-21 18:38:03,5
1351,Kasey,0.3869250000000001,2023-02-21 14:33:14,2
1352,Nathan,1.5576000000000003,2023-02-21 14:16:19,5
1353,Danny,1.4247750000000001,2023-02-21 11:08:54,1
1354,Luca,1.1269500000000001,2023-02-21 19:33:37,6
1355,Bart,3.0706500000000005,2023-02-21 11:21:46,3
1356,Josh,0.9801,2023-02-21 17:04:42,1
1357,Bart,1.3843500000000002,2023-02-21 10:26:38,1
1358,Kasey,0.99,2023-02-21 19:33:04,3
1359,Josh,0.5511,2023-02-21 21:56:37,1
1360,Jacob,0.7325999999999999,2023-02-21 16:20:55,4
1361,Franklin,0.147675,2023-02-21 20:44:20,4
1362,Claire,1.977525,2023-02-21 15:17:15,5
1363,Ted,0.16417500000000002,2023-02-21 19:18:34,1
1364,George,0.37042500000000006,2023-02-21 18:00:12,4
1365,Liam,1.3843500000000002,2023-02-21 19:04:34,2
1366,Mia,0.8481,2023-02-21 13:43:30,4
1367,Lillian,1.3505250000000002,2023-02-21 19:16:48,1
1368,Charles,2.5707,2023-02-21 20:23:09,1
1369,Jacob,0.16417500000000002,2023-02-21 17:55:36,3
1370,Charles,2.2324500000000005,2023-02-21 18:44:05,5
1371,Nathan,0.37042500000000006,2023-02-21 19:17:17,4
1372,Apollo,0.568425,2023-02-21 19:00:01,5
1373,Apollo,0.626175,2023-02-21 19:15:00,3
1374,Liam,3.343725,2023-02-21 18:41:17,5
1375,Amelia,1.7712750000000004,2023-02-21 17:48:09,3
1376,Kasey,0.59235,2023-02-21 11:27:22,6
1377,Tom,0.683925,2023-02-21 12:28:12,1
1378,Sydney,1.730025,2023-02-21 11:09:01,2
1379,Apollo,0.8481,2023-02-21 18:53:50,2
1380,Bart,0.906675,2023-02-21 12:54:21,6
1381,Apollo,1.1038500000000002,2023-02-21 13:54:32,5
1382,Ashton,3.023625,2023-02-21 10:57:00,2
1383,Noah,1.0626000000000002,2023-02-21 12:48:03,2
1384,Noah,2.9221500000000007,2023-02-21 16:26:46,6
1385,Christian,2.0105250000000003,2023-02-21 13:06:30,4
1386,Mia,2.0757000000000003,2023-02-21 18:06:29,3
1387,Lynda,0.6921750000000001,2023-02-21 14:22:27,5
1388,Tom,0.495,2023-02-21 21:37:07,4
1389,Nathan,4.27515,2023-02-21 19:12:39,3
1390,Tom,5.345175000000001,2023-02-21 14:06:15,2
1391,Hazel,0.5758500000000001,2023-02-21 13:22:23,2
1392,Luca,0.87285,2023-02-21 19:50:10,4
1393,Bart,0.16417500000000002,2023-02-21 19:40:24,6
1394,Jacob,1.235025,2023-02-21 18:58:50,4
1395,Grover,5.139750000000001,2023-02-21 18:28:29,6
1396,Liam,0.82335,2023-02-21 20:54:05,4
1397,Ted,1.4247750000000001,2023-02-21 12:40:06,4
1398,Amelia,0.32835000000000003,2023-02-21 18:34:22,5
1399,Nathan,0.6913500000000001,2023-02-21 20:55:02,1
1400,Nathan,1.6137000000000004,2023-02-21 12:50:55,6
1401,Danny,0.6921750000000001,2023-02-21 11:39:45,4
1402,Noah,1.0626000000000002,2023-02-21 17:58:42,3
1403,Kasey,1.3183500000000001,2023-02-21 19:06:06,2
1404,Noah,0.59235,2023-02-21 11:00:54,4
1405,Christian,2.3883750000000004,2023-02-21 18:42:17,1
1406,Kasey,1.063425,2023-02-21 20:36:27,2
1407,Charles,1.5642,2023-02-21 11:27:08,1
1408,Josh,2.520375,2023-02-21 16:18:47,2
1409,Liam,0.5758500000000001,2023-02-21 12:48:56,2
1410,Lillian,1.703625,2023-02-21 18:00:08,1
1411,Franklin,2.116125,2023-02-21 11:02:41,4
1412,Liam,0.568425,2023-02-21 18:21:05,1
1413,Marilyn,0.82335,2023-02-21 13:56:10,4
1414,Franklin,1.0626000000000002,2023-02-21 20:00:33,1
1415,Lynda,3.276900000000001,2023-02-21 18:02:33,3
1416,Danny,5.1579,2023-02-21 10:44:54,2
1417,Grover,0.683925,2023-02-21 17:23:54,1
1418,Franklin,3.5582249999999997,2023-02-21 20:41:45,3
1419,Christian,3.408900000000001,2023-02-21 18:36:34,3
1420,Hazel,1.0956,2023-02-21 17:36:35,3
1421,George,4.629075000000001,2023-02-21 12:27:56,6
1422,Apollo,1.187175,2023-02-21 20:55:28,2
1423,Marilyn,0.3869250000000001,2023-02-21 12:09:51,4
1424,Amelia,4.372500000000001,2023-02-21 19:56:13,6
1425,Ashton,0.9801,2023-02-21 12:51:01,1
1426,Franklin,2.4213750000000003,2023-02-21 10:28:43,2
1427,Franklin,1.3183500000000001,2023-02-21 16:48:34,3
1428,Luca,0.683925,2023-02-21 15:07:00,4
1429,George,0.82335,2023-02-21 18:28:15,2
1430,Jacob,0.82335,2023-02-21 16:23:52,6
1431,Danny,0.16417500000000002,2023-02-21 20:16:24,2
1432,Bart,0.180675,2023-02-21 19:43:08,4
1433,Kasey,0.411675,2023-02-21 11:12:39,1
1434,Nathan,1.7712750000000004,2023-02-21 20:29:12,6
1435,Jacob,1.3761,2023-02-21 11:03:47,5
1436,Nathan,2.6515500000000003,2023-02-21 10:08:14,6
1437,Apollo,1.2267750000000002,2023-02-21 11:51:48,3
1438,Christian,1.0378500000000002,2023-02-21 14:51:58,4
1439,Luca,2.6268,2023-02-21 17:21:58,5
1440,Bart,0.411675,2023-02-21 19:49:41,1
1441,Claire,1.6788750000000001,2023-02-21 17:31:11,1
1442,Nathan,0.568425,2023-02-21 12:24:56,5
1443,Noah,0.6921750000000001,2023-02-21 11:55:20,3
1444,Liam,1.5155250000000002,2023-02-21 20:23:01,2
1445,Grover,0.626175,2023-02-21 20:35:07,2
1446,Lynda,0.6921750000000001,2023-02-21 14:03:52,3
1447,Apollo,0.8563500000000001,2023-02-21 17:48:21,6
1448,Amelia,3.3024750000000003,2023-02-21 11:19:40,6
1449,Grover,5.142225000000001,2023-02-21 11:08:57,6
1450,Nathan,1.88595,2023-02-21 15:44:38,2
1451,Christian,3.9633000000000007,2023-02-21 16:30:07,1
1452,Danny,4.975575,2023-02-21 18:51:22,6
1453,Hazel,3.344550000000001,2023-02-21 20:49:29,6
1454,Liam,2.361975,2023-02-21 18:46:58,1
1455,Lynda,0.495,2023-02-21 19:49:52,4
1456,James,0.180675,2023-02-21 19:29:55,3
1457,Josh,2.6680500000000005,2023-02-21 19:33:35,6
1458,Ted,0.411675,2023-02-21 19:22:58,6
1459,Josh,1.1030250000000001,2023-02-21 11:28:23,5
1460,Josh,4.58865,2023-02-21 11:45:32,3
1461,Kasey,0.568425,2023-02-21 18:58:54,3
1462,Charles,3.267000000000001,2023-02-21 20:37:54,1
1463,Noah,0.7821,2023-02-21 12:32:25,5
1464,Christian,0.9801,2023-02-21 15:26:34,1
1465,Claire,0.568425,2023-02-21 21:48:31,2
1466,John,4.1274750000000004,2023-02-21 10:48:53,3
1467,Ashton,2.3240250000000002,2023-02-21 17:10:02,6
1468,Ted,1.672275,2023-02-21 18:01:28,1
1469,Madison,1.1038500000000002,2023-02-21 18:34:24,2
1470,Franklin,0.5758500000000001,2023-02-21 19:48:38,5
1471,Mia,4.257825,2023-02-21 11:34:05,2
1472,Franklin,2.6358750000000004,2023-02-21 16:41:44,1
1473,Noah,0.495,2023-02-21 20:51:46,6
