OrderID,MenuID
1097,104
1098,405
1098,501
1098,301
1098,105
1098,102
1098,504
1098,105
1099,602
1099,602
1099,203
1099,601
1099,202
1099,105
1099,603
1100,501
1100,105
1101,403
1101,103
1101,203
1102,101
1103,701
1104,602
1104,201
1104,101
1104,103
1104,103
1104,406
1105,102
1105,601
1106,601
1106,407
1106,701
1107,602
1107,103
1108,201
1108,602
1108,203
1108,202
1108,103
1109,202
1110,403
1110,202
1110,407
1111,702
1111,503
1111,504
1111,203
1112,105
1112,202
1112,407
1112,301
1112,101
1112,503
1112,603
1112,401
1112,701
1112,601
1113,404
1113,101
1113,407
1113,504
1113,402
1113,201
1114,201
1114,603
1114,602
1114,601
1114,301
1114,202
1114,104
1115,401
1115,105
1116,603
1116,202
1117,202
1118,602
1119,701
1119,201
1119,601
1119,702
1119,103
1119,407
1119,202
1120,201
1120,601
1120,201
1121,105
1121,105
1121,101
1121,202
1121,105
1121,401
1122,103
1122,403
1122,407
1123,702
1124,203
1124,201
1125,503
1126,603
1126,202
1126,701
1126,101
1126,101
1126,601
1127,203
1127,504
1127,104
1128,101
1128,101
1128,504
1128,601
1128,403
1128,102
1128,105
1128,201
1128,101
1128,201
1129,104
1129,101
1130,105
1130,407
1131,504
1131,105
1131,103
1131,203
1131,104
1131,504
1131,503
1131,504
1131,504
1131,502
1132,701
1132,501
1133,101
1133,202
1133,203
1134,601
1134,102
1134,503
1135,301
1135,602
1135,102
1135,701
1135,402
1135,101
1135,501
1135,103
1135,504
1135,104
1136,601
1137,407
1137,201
1138,601
1138,404
1138,603
1138,102
1138,105
1138,202
1138,103
1139,105
1140,105
1141,301
1141,104
1142,407
1142,701
1142,104
1142,105
1142,701
1143,104
1144,201
1144,701
1145,104
1145,105
1146,202
1146,202
1147,504
1147,203
1148,103
1148,603
1148,201
1148,202
1148,101
1149,203
1150,603
1150,203
1150,503
1150,102
1151,104
1151,603
1151,102
1152,203
1153,603
1153,402
1153,105
1153,603
1153,601
1153,104
1153,105
1154,405
1155,601
1155,601
1156,101
1157,103
1158,404
1158,103
1159,105
1160,504
1160,101
1161,202
1161,105
1161,103
1161,504
1162,102
1162,104
1163,203
1163,104
1163,602
1164,101
1164,602
1165,202
1165,202
1166,101
1166,301
1166,201
1166,601
1166,702
1166,602
1166,104
1166,603
1166,405
1166,103
1167,202
1167,405
1168,102
1168,104
1168,602
1168,203
1168,202
1168,504
1169,603
1169,105
1169,101
1169,602
1169,203
1169,104
1170,602
1170,404
1171,501
1171,105
1172,104
1172,702
1173,103
1173,301
1173,503
1174,105
1174,403
1174,202
1175,202
1176,103
1176,603
1176,202
1176,404
1176,602
1176,603
1176,503
1176,101
1177,601
1177,301
1178,603
1178,103
1179,502
1179,503
1179,202
1179,702
1180,602
1180,503
1180,102
1181,701
1182,601
1182,504
1182,602
1182,103
1182,603
1182,701
1182,203
1182,602
1182,104
1182,101
1183,603
1184,503
1185,102
1185,103
1185,405
1185,503
1185,201
1185,501
1185,701
1185,504
1186,504
1186,101
1186,202
1187,301
1187,103
1187,103
1187,102
1187,105
1187,202
1188,404
1189,603
1189,103
1189,504
1190,503
1191,504
1191,603
1191,602
1191,202
1191,101
1191,102
1191,202
1191,301
1191,406
1192,602
1192,101
1193,401
1193,101
1193,103
1193,105
1194,103
1194,402
1195,102
1196,701
1196,101
1197,406
1197,102
1198,202
1199,601
1199,203
1199,501
1199,202
1199,404
1200,103
1200,501
1201,405
1201,201
1202,503
1202,504
1202,503
1202,601
1202,602
1202,504
1202,101
1202,503
1202,201
1203,201
1203,401
1204,601
1204,701
1205,101
1205,202
1205,701
1205,105
1205,105
1206,407
1206,701
1207,602
1208,103
1208,702
1209,702
1209,104
1210,202
1211,202
1211,503
1211,101
1211,701
1211,201
1211,105
1211,402
1211,102
1211,103
1211,102
1212,601
1212,104
1213,104
1213,601
1213,105
1214,104
1214,203
1214,101
1214,104
1214,104
1214,501
1215,103
1215,501
1216,101
1216,603
1216,601
1216,202
1217,103
1217,105
1217,102
1217,701
1217,103
1217,407
1217,504
1217,603
1217,202
1218,104
1219,202
1219,101
1220,101
1220,101
1221,602
1222,103
1222,701
1222,601
1223,406
1223,503
1224,503
1224,104
1225,103
1226,203
1226,201
1226,504
1226,104
1226,104
1226,503
1227,504
1227,104
1228,104
1228,105
1229,701
1229,201
1230,201
1230,501
1231,602
1232,602
1233,202
1234,503
1234,105
1235,601
1235,601
1236,601
1237,404
1237,504
1237,402
1238,402
1239,104
1239,101
1239,201
1239,104
1239,601
1239,503
1239,103
1239,702
1240,203
1240,407
1241,406
1242,102
1242,701
1243,202
1243,404
1244,203
1244,101
1244,201
1245,502
1246,203
1246,603
1247,202
1247,503
1247,102
1247,407
1247,202
1247,102
1247,103
1247,104
1247,407
1248,406
1248,701
1249,103
1249,404
1250,101
1250,402
1250,701
1250,202
1250,104
1250,603
1250,603
1251,104
1252,403
1253,203
1253,701
1254,602
1255,402
1255,104
1255,504
1255,104
1255,501
1256,602
1256,503
1256,104
1256,101
1256,105
1257,201
1257,105
1257,401
1257,502
1257,701
1257,504
1258,601
1258,504
1258,701
1258,202
1258,701
1258,105
1258,601
1258,104
1258,101
1258,101
1259,102
1259,403
1260,602
1260,103
1261,603
1261,103
1262,103
1262,404
1262,601
1262,103
1262,101
1262,101
1262,603
1262,601
1262,104
1263,201
1263,503
1264,102
1264,601
1265,202
1265,102
1266,401
1266,202
1267,103
1267,104
1268,504
1268,503
1269,202
1269,101
1270,502
1270,301
1270,701
1270,101
1270,504
1270,103
1270,603
1270,201
1270,103
1270,405
1271,203
1271,104
1271,702
1272,103
1273,504
1274,702
1274,202
1274,702
1275,702
1276,201
1276,104
1276,603
1276,701
1277,102
1277,201
1277,201
1277,105
1277,601
1278,602
1279,301
1279,104
1279,203
1279,203
1280,502
1280,602
1281,105
1282,702
1283,601
1283,401
1283,405
1283,105
1283,503
1283,503
1283,203
1283,102
1283,101
1284,701
1284,101
1284,404
1284,504
1284,401
1284,102
1285,104
1286,503
1286,202
1286,203
1286,503
1287,603
1287,202
1288,701
1288,103
1288,202
1288,203
1288,203
1288,402
1288,702
1288,102
1289,701
1290,201
1290,402
1291,201
1291,101
1292,104
1292,102
1293,104
1293,201
1294,203
1294,105
1295,101
1296,503
1296,403
1296,102
1297,201
1298,407
1299,104
1299,103
1300,102
1300,504
1300,501
1301,104
1301,202
1302,603
1303,102
1304,601
1305,502
1305,202
1306,503
1306,102
1306,105
1306,103
1307,504
1307,503
1308,503
1308,601
1308,101
1308,103
1309,105
1309,202
1310,102
1310,104
1311,102
1312,603
1312,201
1312,601
1312,403
1312,203
1312,201
1312,202
1312,503
1312,603
1313,101
1313,202
1313,203
1313,202
1313,701
1313,601
1314,102
1314,504
1315,105
1316,701
1316,401
1317,102
1317,601
1318,603
1318,603
1318,701
1318,104
1318,301
1318,702
1319,601
1319,701
1320,504
1321,401
1322,501
1323,202
1323,202
1323,504
1323,201
1323,603
1323,401
1323,407
1323,701
1323,102
1323,603
1324,101
1325,201
1325,404
1326,503
1326,104
1327,102
1328,504
1328,203
1328,201
1328,102
1328,504
1328,104
1328,202
1328,701
1328,602
1329,701
1329,101
1329,102
1330,203
1331,503
1331,503
1331,102
1331,102
1331,502
1331,203
1331,601
1331,602
1331,502
1331,502
1332,504
1332,601
1333,101
1334,103
1334,602
1334,601
1334,503
1335,702
1335,104
1336,201
1336,402
1337,504
1337,603
1338,104
1338,203
1338,201
1338,203
1338,102
1339,504
1339,203
1339,105
1339,203
1339,602
1340,202
1340,102
1340,403
1340,203
1341,504
1342,104
1342,601
1342,203
1343,603
1343,603
1343,203
1344,201
1344,602
1344,603
1345,101
1345,603
1346,101
1347,601
1347,504
1347,701
1347,102
1348,104
1349,503
1349,603
1349,102
1349,203
1349,601
1349,203
1349,102
1349,601
1349,406
1349,201
1350,402
1350,601
1350,104
1350,104
1350,503
1350,701
1351,406
1352,701
1352,203
1352,404
1353,201
1353,105
1353,501
1354,603
1354,405
1354,504
1354,504
1355,504
1355,102
1355,601
1355,403
1355,301
1355,102
1356,105
1356,603
1357,202
1357,203
1358,701
1358,701
1359,503
1359,402
1360,105
1360,504
1361,502
1362,104
1362,702
1362,201
1363,504
1364,404
1365,203
1365,202
1366,504
1366,101
1367,601
1367,404
1367,103
1368,101
1368,104
1368,105
1368,203
1369,504
1370,406
1370,201
1370,601
1370,301
1371,401
1372,105
1373,104
1374,105
1374,402
1374,504
1374,504
1374,203
1374,203
1374,201
1375,202
1375,405
1375,203
1376,503
1376,602
1377,101
1378,201
1378,602
1378,104
1379,101
1379,504
1380,602
1380,701
1381,203
1381,601
1382,203
1382,201
1382,405
1382,101
1382,105
1383,404
1383,201
1384,104
1384,603
1384,603
1384,503
1384,405
1384,402
1384,402
1384,504
1385,201
1385,104
1385,201
1386,404
1386,103
1386,103
1386,103
1387,201
1388,701
1389,701
1389,504
1389,602
1389,102
1389,105
1389,101
1389,105
1389,202
1390,104
1390,105
1390,102
1390,601
1390,603
1390,202
1390,203
1390,201
1390,502
1390,602
1391,602
1391,504
1392,202
1392,503
1393,504
1394,601
1394,603
1394,603
1395,203
1395,203
1395,202
1395,104
1395,301
1395,503
1395,105
1395,401
1395,504
1395,603
1396,603
1396,601
1397,602
1397,104
1397,405
1398,502
1398,503
1399,102
1400,503
1400,102
1400,301
1401,202
1402,401
1402,202
1403,104
1403,202
1404,603
1404,503
1405,504
1405,102
1405,104
1405,701
1405,602
1406,701
1406,105
1407,503
1407,201
1407,102
1408,504
1408,104
1408,201
1408,104
1408,601
1409,602
1409,504
1410,101
1410,102
1410,504
1410,504
1411,503
1411,403
1411,503
1411,201
1411,202
1412,105
1413,601
1413,602
1414,402
1414,202
1415,405
1415,503
1415,503
1415,202
1415,103
1415,602
1415,201
1415,504
1416,101
1416,701
1416,102
1416,504
1416,701
1416,202
1416,301
1416,104
1416,103
1417,101
1418,201
1418,701
1418,501
1418,105
1418,504
1418,504
1418,104
1418,101
1419,105
1419,701
1419,102
1419,102
1419,403
1419,503
1419,601
1420,603
1420,101
1421,602
1421,602
1421,201
1421,601
1421,701
1421,602
1421,201
1421,102
1421,603
1422,202
1422,701
1423,405
1424,203
1424,202
1424,602
1424,403
1424,403
1424,102
1424,102
1424,407
1425,602
1425,103
1426,602
1426,504
1426,601
1426,301
1426,201
1427,104
1427,202
1428,101
1429,601
1429,602
1430,602
1430,601
1431,504
1432,503
1433,603
1434,202
1434,405
1434,202
1435,203
1435,101
1436,406
1436,504
1436,403
1436,601
1436,104
1436,202
1437,403
1437,201
1437,504
1438,601
1438,104
1439,602
1439,105
1439,702
1439,601
1439,504
1439,602
1440,603
1441,601
1441,603
1441,501
1441,102
1442,105
1443,203
1444,201
1444,603
1444,602
1445,104
1446,202
1447,504
1447,203
1448,504
1448,503
1448,105
1448,405
1448,201
1448,301
1448,103
1449,701
1449,101
1449,701
1449,203
1449,202
1449,103
1449,201
1449,601
1449,601
1450,503
1450,105
1450,103
1450,105
1451,201
1451,104
1451,103
1451,202
1451,201
1451,201
1452,503
1452,202
1452,202
1452,202
1452,502
1452,202
1452,701
1452,203
1452,102
1453,103
1453,203
1453,202
1453,601
1453,103
1453,603
1454,402
1454,503
1454,502
1454,201
1454,504
1454,104
1454,503
1455,701
1456,503
1457,603
1457,603
1457,601
1457,402
1457,201
1457,402
1458,601
1459,602
1459,102
1460,101
1460,602
1460,404
1460,603
1460,102
1460,701
1460,701
1460,402
1460,702
1461,103
1462,504
1462,405
1462,504
1462,406
1462,102
1462,102
1462,401
1462,603
1463,404
1463,603
1464,103
1464,601
1465,103
1466,502
1466,702
1466,701
1466,603
1466,603
1466,201
1466,101
1466,104
1467,202
1467,701
1467,103
1467,105
1468,602
1468,105
1468,202
1469,202
1469,602
1470,501
1470,602
1471,503
1471,203
1471,104
1471,405
1471,105
1471,504
1471,105
1471,702
1471,602
1472,201
1472,504
1472,602
1472,104
1472,301
1473,701
1474,403
1474,503
1474,503
1474,201
1474,201
1474,601
1474,203
1474,603
1475,601
1476,203
1476,407
1477,601
1477,603
1477,701
1478,102
1478,203
1479,503
1480,301
1480,201
1481,202
1481,401
1482,101
1482,504
1482,103
1482,407
1483,603
1484,104
1484,202
1485,503
1485,602
1486,203
1486,504
1487,103
1487,101
1488,104
1489,701
1489,201
1490,603
1490,104
1490,105
1490,603
1490,104
1490,102
1491,504
1491,504
1491,501
1492,503
1492,301
1492,203
1492,406
1492,601
1493,702
1493,603
1494,701
1494,601
1494,104
1495,503
1495,103
1496,402
1497,503
1497,405
1497,504
1497,407
1498,504
1498,201
1499,503
1499,101
1499,105
1499,701
1500,101
1501,203
1501,101
1501,602
1501,602
1501,404
1502,203
1502,102
1503,602
1503,201
1503,203
1503,502
1503,203
1503,404
1503,701
1503,503
1504,504
1504,104
1504,602
1504,104
1504,203
1504,103
1504,504
1505,406
1505,402
1505,101
1505,504
1505,105
1506,701
1506,601
1506,202
1506,102
1506,401
1506,601
1506,602
1506,602
1507,601
1508,104
1508,503
1508,102
1508,103
1508,601
1509,504
1509,701
1510,503
1510,503
1511,104
1511,401
1512,102
1512,701
1513,504
1513,301
1514,503
1514,203
1514,701
1514,101
1515,501
1516,202
1516,202
1516,203
1517,103
1517,601
1518,503
1518,403
1518,503
1518,104
1519,503
1519,201
1519,105
1519,105
1519,201
1520,101
1520,105
1521,405
1521,105
1522,603
1522,603
1522,503
1522,102
1522,201
1522,403
1522,501
1522,103
1522,601
1522,101
1523,601
1523,401
1523,602
1523,404
1523,702
1523,102
1523,401
1524,301
1525,503
1525,104
1526,603
1526,202
1527,402
1527,601
1527,105
1527,603
1527,103
1527,202
1527,601
1528,601
1528,103
1529,202
1530,603
1530,103
1531,101
1531,105
1531,602
1531,102
1531,702
1531,602
1531,601
1531,603
1531,105
1532,102
1532,103
1532,603
1532,402
1532,405
1532,407
1532,602
1532,602
1532,101
1533,103
1533,201
1534,504
1535,202
1535,201
1535,504
1536,203
1536,603
1537,504
1538,504
1538,702
1539,701
1540,601
1540,103
1541,403
1542,301
1542,101
1543,504
1543,702
1544,105
1545,203
1545,201
1546,105
1547,702
1547,601
1547,202
1547,101
1547,503
1547,103
1547,701
1547,104
1547,101
1547,102
1548,503
1549,504
1549,602
1550,103
1550,603
1551,602
1551,503
1551,105
1551,201
1551,601
1551,105
1551,603
1551,503
1551,701
1552,405
1552,702
1552,504
1552,503
1552,602
1552,104
1552,105
1552,602
1553,502
1553,602
1554,504
1554,103
1554,502
1554,405
1554,403
1554,203
1554,504
1554,405
1554,101
1554,701
1555,102
1555,504
1555,203
1555,601
1555,702
1555,602
1555,104
1556,602
1556,701
1556,104
1556,503
1556,603
1556,503
1556,603
1556,504
1556,405
1557,301
1557,401
1557,603
1557,504
1557,201
1557,702
1557,407
1557,602
1557,105
1557,102
1558,101
1558,401
1559,103
1559,601
1559,701
1559,201
1559,601
1559,203
1560,202
1561,105
1561,102
1562,701
1563,504
1563,201
1564,402
1564,701
1564,103
1565,406
1565,601
1565,701
1565,502
1565,601
1565,105
1566,601
1566,202
1567,601
1568,602
1569,701
1569,101
1569,103
1570,403
1570,103
1571,504
1571,603
1572,603
1573,202
1573,104
1574,504
1574,301
1574,504
1574,601
1574,203
1574,105
1575,102
1575,103
1576,102
1576,404
1577,602
1578,101
1578,104
1578,503
1578,603
1578,105
1578,202
1579,201
1580,203
1580,202
1581,502
1581,104
1581,503
1582,101
1583,603
1583,603
1583,201
1584,202
1584,201
1585,405
1585,603
1586,601
1586,102
1587,101
1587,203
1588,103
1589,502
1589,202
1590,105
1590,105
1590,203
1590,603
1591,102
1591,201
1591,407
1592,202
1593,301
1594,603
1594,407
1595,102
1596,201
1596,203
1596,404
1596,602
1597,603
1598,105
1598,104
1599,103
1599,101
1600,701
1600,104
1600,105
1600,201
1600,407
1600,104
1600,105
1600,602
1601,104
1601,202
1601,602
1601,203
1602,603
1602,203
1602,407
1603,501
1603,702
1603,603
1604,601
1604,602
1604,406
1605,105
1605,404
1606,104
1606,403
1606,701
1606,103
1607,701
1607,105
1608,201
1609,101
1609,105
1610,104
1610,202
1611,407
1611,203
1612,701
1612,101
1613,104
1614,101
1614,601
1615,105
1615,101
1615,104
1615,202
1615,203
1615,504
1615,104
1615,201
1616,201
1616,603
1617,105
1618,601
1618,102
1618,102
1618,102
1618,501
1618,103
1618,501
1618,203
1618,203
1619,503
1619,407
1619,202
1620,202
1620,202
1620,102
1620,105
1620,404
1620,104
1621,602
1621,101
1622,102
1622,602
1622,105
1622,603
1623,201
1623,602
1623,202
1623,504
1623,103
1623,601
1624,602
1624,105
1624,504
1625,602
1625,504
1625,503
1625,201
1625,502
1625,104
1625,103
